1687356988.280535 client started (54710): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1687356988.280604 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Wed Jun 23 00:26:27 PDT 2021; root:xnu-7195.141.2~5/RELEASE_ARM64_T8101
1687356988.280648 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1687356988.280696 flags are 0x18010000
1687356988.280711 socket is /private/tmp/tmux-501/default
1687356988.280737 trying connect
1687356988.280826 add peer 0x158048000: 6 (0x0)
1687356988.282984 sending message 100 to peer 0x158048000 (4 bytes)
1687356988.283003 sending message 111 to peer 0x158048000 (8 bytes)
1687356988.283012 sending message 101 to peer 0x158048000 (15 bytes)
1687356988.283020 sending message 109 to peer 0x158048000 (4 bytes)
1687356988.283027 sending message 102 to peer 0x158048000 (13 bytes)
1687356988.283034 sending message 108 to peer 0x158048000 (27 bytes)
1687356988.283042 sending message 112 to peer 0x158048000 (58 bytes)
1687356988.283050 sending message 112 to peer 0x158048000 (5 bytes)
1687356988.283058 sending message 112 to peer 0x158048000 (5 bytes)
1687356988.283065 sending message 112 to peer 0x158048000 (6 bytes)
1687356988.283072 sending message 112 to peer 0x158048000 (6 bytes)
1687356988.283080 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283087 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283095 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283103 sending message 112 to peer 0x158048000 (14 bytes)
1687356988.283112 sending message 112 to peer 0x158048000 (19 bytes)
1687356988.283125 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283134 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283141 sending message 112 to peer 0x158048000 (15 bytes)
1687356988.283148 sending message 112 to peer 0x158048000 (21 bytes)
1687356988.283155 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283163 sending message 112 to peer 0x158048000 (7 bytes)
1687356988.283170 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283177 sending message 112 to peer 0x158048000 (7 bytes)
1687356988.283184 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283191 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283198 sending message 112 to peer 0x158048000 (21 bytes)
1687356988.283205 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283212 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283219 sending message 112 to peer 0x158048000 (16 bytes)
1687356988.283227 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283234 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283241 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283248 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283255 sending message 112 to peer 0x158048000 (8 bytes)
1687356988.283261 sending message 112 to peer 0x158048000 (8 bytes)
1687356988.283268 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283275 sending message 112 to peer 0x158048000 (7 bytes)
1687356988.283282 sending message 112 to peer 0x158048000 (7 bytes)
1687356988.283289 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283296 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283303 sending message 112 to peer 0x158048000 (15 bytes)
1687356988.283311 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283319 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283329 sending message 112 to peer 0x158048000 (8 bytes)
1687356988.283341 sending message 112 to peer 0x158048000 (14 bytes)
1687356988.283349 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283356 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283363 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283370 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283377 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283384 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283391 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283411 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283417 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283422 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283427 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283431 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283436 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283441 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283446 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283451 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283456 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283461 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283466 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283470 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283475 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283480 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283485 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283490 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283495 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283499 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283504 sending message 112 to peer 0x158048000 (8 bytes)
1687356988.283509 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283514 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283519 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283523 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283528 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283533 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283538 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283543 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283548 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283552 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283557 sending message 112 to peer 0x158048000 (8 bytes)
1687356988.283562 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283567 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283572 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283576 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283581 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283586 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283591 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283595 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283600 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283605 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283610 sending message 112 to peer 0x158048000 (8 bytes)
1687356988.283615 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283620 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283625 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283629 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283634 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283639 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283644 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283649 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283653 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283658 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283663 sending message 112 to peer 0x158048000 (8 bytes)
1687356988.283668 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283673 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283678 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283683 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283688 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283693 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283708 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283713 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283718 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283723 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283728 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283733 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283738 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283743 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283748 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283753 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283758 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283762 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283767 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283772 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283777 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283782 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283787 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283792 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283796 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283801 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283806 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283811 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283816 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283820 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283825 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283830 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283835 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283840 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283844 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283849 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283854 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283859 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283864 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283869 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283873 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283878 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283883 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.283888 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283893 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283897 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283902 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283907 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283912 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283917 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283922 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.283926 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283931 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283936 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283941 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283946 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283953 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283958 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283963 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.283968 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.283972 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283977 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283982 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283987 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283992 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.283996 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.284009 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284014 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284019 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284024 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284028 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284033 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284038 sending message 112 to peer 0x158048000 (11 bytes)
1687356988.284043 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284048 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284052 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284057 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284062 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284067 sending message 112 to peer 0x158048000 (21 bytes)
1687356988.284071 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284076 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.284081 sending message 112 to peer 0x158048000 (6 bytes)
1687356988.284086 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284091 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.284096 sending message 112 to peer 0x158048000 (24 bytes)
1687356988.284101 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284105 sending message 112 to peer 0x158048000 (9 bytes)
1687356988.284110 sending message 112 to peer 0x158048000 (70 bytes)
1687356988.284115 sending message 112 to peer 0x158048000 (69 bytes)
1687356988.284120 sending message 112 to peer 0x158048000 (12 bytes)
1687356988.284125 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.284130 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.284135 sending message 112 to peer 0x158048000 (24 bytes)
1687356988.284140 sending message 112 to peer 0x158048000 (13 bytes)
